generated rule: ['', 'a', 'p'] -> ['a', 'a', 'p']
is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r'] -> ['w']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['']                               is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['i'] -> ['ù']                              is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['r', '[HV]', 'a'] -> ['', '[HV]', 'a']     is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      n                                                           generated rule: ['e', 'p', 'i', '#'] -> ['e', 'p', '', '#'] is this a good rule? (default yes, n for no); or, make your own rule, e.g. m_a>mba                                      VkI>VsI,VpI>VfI,rU>šU                                       ra -> ša : harai -> hašai                                   ra -> ša : arera -> areša
ra -> ša : se[tlh]iura -> se[tlh]iuša
*tariakakiatieliapi -> tarkaštils (Daool TODO)
*itiakiatieliapi -> i[ts]i[tl]es (Daool TODO)
*pareniakiatieliapi -> parresi[tl]es (Daool TODO)
*milimakiatieliapi -> milmaštils (Daool TODO)
*atiariapi -> atres (Daool TODO)
*tariakaatiariapi -> tarkaatres (Daool TODO)
*itiaatiariapi -> itters (Daool TODO)
*pareniaatiariapi -> parričers (Daool TODO)
*milimaatiariapi -> milmaatres (Daool TODO)
*niatiariapi -> netres (Daool TODO)
*tariakaniatiariapi -> tarkanters (Daool TODO)
*itianiatiariapi -> ičenters (Daool TODO)
*parenianiatiariapi -> parrenters (Daool TODO)
*milimaniatiariapi -> milmanters (Daool TODO)
*kiatiariapi -> ketres (Daool TODO)
*tariakakiatiariapi -> tarkašters (Daool TODO)
*itiakiatiariapi -> i[ts]etres (Daool TODO)
*pareniakiatiariapi -> parresetres (Daool TODO)
*milimakiatiariapi -> milmašters (Daool TODO)
*epi -> es (Daool TODO)
*tariakaepi -> tarkes (Daool TODO)
*itiaepi -> its (Daool TODO)
*pareniaepi -> parris (Daool TODO)
*milimaepi -> milims (Daool TODO)
*niepi -> nis (Daool TODO)
*tariakaniepi -> tarkans (Daool TODO)
*itianiepi -> ičens (Daool TODO)
*parenianiepi -> parrens (Daool TODO)
*milimaniepi -> milmans (Daool TODO)
*kiepi -> kis (Daool TODO)
*tariakakiepi -> tarkašs (Daool TODO)
*itiakiepi -> ičess (Daool TODO)
*pareniakiepi -> parress (Daool TODO)
*milimakiepi -> milmašs (Daool TODO)
*aliepi -> als (Daool TODO)
*tariakaaliepi -> tarkaals (Daool TODO)
*itiaaliepi -> i[tl]is (Daool TODO)
*pareniaaliepi -> parrils (Daool TODO)
*milimaaliepi -> milmaals (Daool TODO)
*nialiepi -> nils (Daool TODO)
*tariakanialiepi -> tarkallis (Daool TODO)
*itianialiepi -> ičellis (Daool TODO)
*parenianialiepi -> parrellis (Daool TODO)
*milimanialiepi -> milmallis (Daool TODO)
*kialiepi -> kils (Daool TODO)
*tariakakialiepi -> tarkašlis (Daool TODO)
*itiakialiepi -> ičełłis (Daool TODO)
*pareniakialiepi -> parrełłis (Daool TODO)
*milimakialiepi -> milmašlis (Daool TODO)
*eliepi -> ils (Daool TODO)
*tariakaeliepi -> tarkils (Daool TODO)
*itiaeliepi -> i[tl]is (Daool TODO)
*pareniaeliepi -> parrils (Daool TODO)
*milimaeliepi -> milmils (Daool TODO)
*nieliepi -> nils (Daool TODO)
*tariakanieliepi -> tarkallis (Daool TODO)
*itianieliepi -> ičellis (Daool TODO)
*parenianieliepi -> parrellis (Daool TODO)
*milimanieliepi -> milmallis (Daool TODO)
*kieliepi -> kils (Daool TODO)
*tariakakieliepi -> tarkašlis (Daool TODO)
*itiakieliepi -> ičełłis (Daool TODO)
*pareniakieliepi -> parrełłis (Daool TODO)
*milimakieliepi -> milmašlis (Daool TODO)
*ariepi -> ars (Daool TODO)
*tariakaariepi -> tarkaars (Daool TODO)
*itiaariepi -> itris (Daool TODO)
*pareniaariepi -> parrirs (Daool TODO)
*milimaariepi -> milmaars (Daool TODO)
*niariepi -> ners (Daool TODO)
*tariakaniariepi -> tarkandris (Daool TODO)
*itianiariepi -> ičendris (Daool TODO)
*parenianiariepi -> parrendris (Daool TODO)
*milimaniariepi -> milmandris (Daool TODO)
*kiariepi -> kers (Daool TODO)
*tariakakiariepi -> tarkaštris (Daool TODO)
*itiakiariepi -> ičestris (Daool TODO)
*pareniakiariepi -> parrestris (Daool TODO)
*milimakiariepi -> milmaštris (Daool TODO)
*atialiepi -> a[tl]is (Daool TODO)
*tariakaatialiepi -> tarkaa[tl]is (Daool TODO)
*itiaatialiepi -> ittils (Daool TODO)
*pareniaatialiepi -> parričils (Daool TODO)
*milimaatialiepi -> milmaa[tl]is (Daool TODO)
*niatialiepi -> ni[tl]is (Daool TODO)
*tariakaniatialiepi -> tarkantils (Daool TODO)
*itianiatialiepi -> ičentils (Daool TODO)
*parenianiatialiepi -> parrentils (Daool TODO)
*milimaniatialiepi -> milmantils (Daool TODO)
*kiatialiepi -> ki[tl]is (Daool TODO)
*tariakakiatialiepi -> tarkaštils (Daool TODO)
*itiakiatialiepi -> i[ts]i[tl]is (Daool TODO)
*pareniakiatialiepi -> parresi[tl]is (Daool TODO)
*milimakiatialiepi -> milmaštils (Daool TODO)
*atieliepi -> a[tl]is (Daool TODO)
*tariakaatieliepi -> tarkaa[tl]is (Daool TODO)
*itiaatieliepi -> ittils (Daool TODO)
*pareniaatieliepi -> parri[tl]is (Daool TODO)
*milimaatieliepi -> milmaa[tl]is (Daool TODO)
*niatieliepi -> ni[tl]is (Daool TODO)
*tariakaniatieliepi -> tarkantils (Daool TODO)
*itianiatieliepi -> ičentils (Daool TODO)
*parenianiatieliepi -> parrentils (Daool TODO)
*milimaniatieliepi -> milmantils (Daool TODO)
*kiatieliepi -> ki[tl]is (Daool TODO)
*tariakakiatieliepi -> tarkaštils (Daool TODO)
*itiakiatieliepi -> i[ts]i[tl]is (Daool TODO)
*pareniakiatieliepi -> parresi[tl]is (Daool TODO)
*milimakiatieliepi -> milmaštils (Daool TODO)
*atiariepi -> atris (Daool TODO)
*tariakaatiariepi -> tarkaatris (Daool TODO)
*itiaatiariepi -> itters (Daool TODO)
*pareniaatiariepi -> parričers (Daool TODO)
*milimaatiariepi -> milmaatris (Daool TODO)
*niatiariepi -> netris (Daool TODO)
*tariakaniatiariepi -> tarkanters (Daool TODO)
*itianiatiariepi -> ičenters (Daool TODO)
*parenianiatiariepi -> parrenters (Daool TODO)
*milimaniatiariepi -> milmanters (Daool TODO)
*kiatiariepi -> ketris (Daool TODO)
*tariakakiatiariepi -> tarkašters (Daool TODO)
*itiakiatiariepi -> i[ts]etris (Daool TODO)
*pareniakiatiariepi -> parresetris (Daool TODO)
*milimakiatiariepi -> milmašters (Daool TODO)
*a[tl]i -> a[tl] (Daool TODO)
*tariakaa[tl]i -> tarkaa[tl] (Daool TODO)
*itiaa[tl]i -> it[tl] (Daool TODO)
*pareniaa[tl]i -> parri[tl] (Daool TODO)
*milimaa[tl]i -> milmaa[tl] (Daool TODO)
*nia[tl]i -> ni[tl] (Daool TODO)
*tariakania[tl]i -> tarkan[tl] (Daool TODO)
*itiania[tl]i -> ičen[tl] (Daool TODO)
*pareniania[tl]i -> parren[tl] (Daool TODO)
*milimania[tl]i -> milman[tl] (Daool TODO)
*kia[tl]i -> ki[tl] (Daool TODO)
*tariakakia[tl]i -> tarkaš[tl] (Daool TODO)
*itiakia[tl]i -> ičes[tl] (Daool TODO)
*pareniakia[tl]i -> parres[tl] (Daool TODO)
*milimakia[tl]i -> milmaš[tl] (Daool TODO)
*alia[tl]i -> al[tl] (Daool TODO)
*tariakaalia[tl]i -> tarkaal[tl] (Daool TODO)
*itiaalia[tl]i -> i[tl]i[tl] (Daool TODO)
*pareniaalia[tl]i -> parril[tl] (Daool TODO)
*milimaalia[tl]i -> milmaal[tl] (Daool TODO)
*nialia[tl]i -> nil[tl] (Daool TODO)
*tariakanialia[tl]i -> tarkalli[tl] (Daool TODO)
*itianialia[tl]i -> ičelli[tl] (Daool TODO)
*parenianialia[tl]i -> parrelli[tl] (Daool TODO)
*milimanialia[tl]i -> milmalli[tl] (Daool TODO)
*kialia[tl]i -> kil[tl] (Daool TODO)
*tariakakialia[tl]i -> tarkašli[tl] (Daool TODO)
*itiakialia[tl]i -> ičełłi[tl] (Daool TODO)
*pareniakialia[tl]i -> parrełłi[tl] (Daool TODO)
*milimakialia[tl]i -> milmašli[tl] (Daool TODO)
*elia[tl]i -> il[tl] (Daool TODO)
*tariakaelia[tl]i -> tarkil[tl] (Daool TODO)
*itiaelia[tl]i -> i[tl]i[tl] (Daool TODO)
*pareniaelia[tl]i -> parril[tl] (Daool TODO)
*milimaelia[tl]i -> milmil[tl] (Daool TODO)
*nielia[tl]i -> nil[tl] (Daool TODO)
*tariakanielia[tl]i -> tarkalli[tl] (Daool TODO)
*itianielia[tl]i -> ičelli[tl] (Daool TODO)
*parenianielia[tl]i -> parrelli[tl] (Daool TODO)
*milimanielia[tl]i -> milmalli[tl] (Daool TODO)
*kielia[tl]i -> kil[tl] (Daool TODO)
*tariakakielia[tl]i -> tarkašli[tl] (Daool TODO)
*itiakielia[tl]i -> ičełłi[tl] (Daool TODO)
*pareniakielia[tl]i -> parrełłi[tl] (Daool TODO)
*milimakielia[tl]i -> milmašli[tl] (Daool TODO)
*aria[tl]i -> ar[tl] (Daool TODO)
*tariakaaria[tl]i -> tarkaar[tl] (Daool TODO)
*itiaaria[tl]i -> itri[tl] (Daool TODO)
*pareniaaria[tl]i -> parrir[tl] (Daool TODO)
*milimaaria[tl]i -> milmaar[tl] (Daool TODO)
*niaria[tl]i -> ner[tl] (Daool TODO)
*tariakaniaria[tl]i -> tarkandri[tl] (Daool TODO)
*itianiaria[tl]i -> ičendri[tl] (Daool TODO)
*parenianiaria[tl]i -> parrendri[tl] (Daool TODO)
*milimaniaria[tl]i -> milmandri[tl] (Daool TODO)
*kiaria[tl]i -> ker[tl] (Daool TODO)
*tariakakiaria[tl]i -> tarkaštri[tl] (Daool TODO)
*itiakiaria[tl]i -> ičestri[tl] (Daool TODO)
*pareniakiaria[tl]i -> parrestri[tl] (Daool TODO)
*milimakiaria[tl]i -> milmaštri[tl] (Daool TODO)
*atialia[tl]i -> a[tl]i[tl] (Daool TODO)
*tariakaatialia[tl]i -> tarkaa[tl]i[tl] (Daool TODO)
*itiaatialia[tl]i -> ittil[tl] (Daool TODO)
*pareniaatialia[tl]i -> parričil[tl] (Daool TODO)
*milimaatialia[tl]i -> milmaa[tl]i[tl] (Daool TODO)
*niatialia[tl]i -> ni[tl]i[tl] (Daool TODO)
*tariakaniatialia[tl]i -> tarkantil[tl] (Daool TODO)
*itianiatialia[tl]i -> ičentil[tl] (Daool TODO)
*parenianiatialia[tl]i -> parrentil[tl] (Daool TODO)
*milimaniatialia[tl]i -> milmantil[tl] (Daool TODO)
*kiatialia[tl]i -> ki[tl]i[tl] (Daool TODO)
*tariakakiatialia[tl]i -> tarkaštil[tl] (Daool TODO)
*itiakiatialia[tl]i -> i[ts]i[tl]i[tl] (Daool TODO)
*pareniakiatialia[tl]i -> parresi[tl]i[tl] (Daool TODO)
*milimakiatialia[tl]i -> milmaštil[tl] (Daool TODO)
*atielia[tl]i -> a[tl]i[tl] (Daool TODO)
*tariakaatielia[tl]i -> tarkaa[tl]i[tl] (Daool TODO)
*itiaatielia[tl]i -> ittil[tl] (Daool TODO)
*pareniaatielia[tl]i -> parri[tl]i[tl] (Daool TODO)
*milimaatielia[tl]i -> milmaa[tl]i[tl] (Daool TODO)
*niatielia[tl]i -> ni[tl]i[tl] (Daool TODO)
*tariakaniatielia[tl]i -> tarkantil[tl] (Daool TODO)
*itianiatielia[tl]i -> ičentil[tl] (Daool TODO)
*parenianiatielia[tl]i -> parrentil[tl] (Daool TODO)
*milimaniatielia[tl]i -> milmantil[tl] (Daool TODO)
*kiatielia[tl]i -> ki[tl]i[tl] (Daool TODO)
*tariakakiatielia[tl]i -> tarkaštil[tl] (Daool TODO)
*itiakiatielia[tl]i -> i[ts]i[tl]i[tl] (Daool TODO)
*pareniakiatielia[tl]i -> parresi[tl]i[tl] (Daool TODO)
*milimakiatielia[tl]i -> milmaštil[tl] (Daool TODO)
*atiaria[tl]i -> atri[tl] (Daool TODO)
*tariakaatiaria[tl]i -> tarkaatri[tl] (Daool TODO)
*itiaatiaria[tl]i -> itter[tl] (Daool TODO)
*pareniaatiaria[tl]i -> parričer[tl] (Daool TODO)
*milimaatiaria[tl]i -> milmaatri[tl] (Daool TODO)
*niatiaria[tl]i -> netri[tl] (Daool TODO)
*tariakaniatiaria[tl]i -> tarkanter[tl] (Daool TODO)
*itianiatiaria[tl]i -> ičenter[tl] (Daool TODO)
*parenianiatiaria[tl]i -> parrenter[tl] (Daool TODO)
*milimaniatiaria[tl]i -> milmanter[tl] (Daool TODO)
*kiatiaria[tl]i -> ketri[tl] (Daool TODO)
*tariakakiatiaria[tl]i -> tarkašter[tl] (Daool TODO)
*itiakiatiaria[tl]i -> i[ts]etri[tl] (Daool TODO)
*pareniakiatiaria[tl]i -> parresetri[tl] (Daool TODO)
*milimakiatiaria[tl]i -> milmašter[tl] (Daool TODO)
*upi -> us (Daool TODO)
*tariakaupi -> tarkaus (Daool TODO)
*itiaupi -> its (Daool TODO)
*pareniaupi -> parris (Daool TODO)
*milimaupi -> milmaus (Daool TODO)
*niupi -> nus (Daool TODO)
*tariakaniupi -> tarkanus (Daool TODO)
*itianiupi -> itnus (Daool TODO)
*parenianiupi -> parrenus (Daool TODO)
*milimaniupi -> milmanus (Daool TODO)
*kiupi -> kus (Daool TODO)
*tariakakiupi -> tarkašus (Daool TODO)
*itiakiupi -> i[ts]us (Daool TODO)
*pareniakiupi -> parresus (Daool TODO)
*milimakiupi -> milmašus (Daool TODO)
*aliupi -> alus (Daool TODO)
*tariakaaliupi -> tarkaalus (Daool TODO)
*itiaaliupi -> i[tl]us (Daool TODO)
*pareniaaliupi -> parrilus (Daool TODO)
*milimaaliupi -> milmaalus (Daool TODO)
*nialiupi -> nilus (Daool TODO)
*tariakanialiupi -> tarkallus (Daool TODO)
*itianialiupi -> ičellus (Daool TODO)
*parenianialiupi -> parrellus (Daool TODO)
*milimanialiupi -> milmallus (Daool TODO)
*kialiupi -> kilus (Daool TODO)
*tariakakialiupi -> tarkašlus (Daool TODO)
*itiakialiupi -> ičełłus (Daool TODO)
*pareniakialiupi -> parrełłus (Daool TODO)
*milimakialiupi -> milmašlus (Daool TODO)
*eliupi -> ilus (Daool TODO)
*tariakaeliupi -> tarkilus (Daool TODO)
*itiaeliupi -> i[tl]us (Daool TODO)
*pareniaeliupi -> parrilus (Daool TODO)
*milimaeliupi -> milimlus (Daool TODO)
*nieliupi -> nilus (Daool TODO)
*tariakanieliupi -> tarkallus (Daool TODO)
*itianieliupi -> ičellus (Daool TODO)
*parenianieliupi -> parrellus (Daool TODO)
*milimanieliupi -> milmallus (Daool TODO)
*kieliupi -> kilus (Daool TODO)
*tariakakieliupi -> tarkašlus (Daool TODO)
*itiakieliupi -> ičełłus (Daool TODO)
*pareniakieliupi -> parrełłus (Daool TODO)
*milimakieliupi -> milmašlus (Daool TODO)
*ariupi -> arus (Daool TODO)
*tariakaariupi -> tarkaarus (Daool TODO)
*itiaariupi -> itrus (Daool TODO)
*pareniaariupi -> parrirus (Daool TODO)
*milimaariupi -> milmaarus (Daool TODO)
*niariupi -> nerus (Daool TODO)
*tariakaniariupi -> tarkandrus (Daool TODO)
*itianiariupi -> ičendrus (Daool TODO)
*parenianiariupi -> parrendrus (Daool TODO)
*milimaniariupi -> milmandrus (Daool TODO)
*kiariupi -> kerus (Daool TODO)
*tariakakiariupi -> tarkaštrus (Daool TODO)
*itiakiariupi -> ičestrus (Daool TODO)
*pareniakiariupi -> parrestrus (Daool TODO)
*milimakiariupi -> milmaštrus (Daool TODO)
*atialiupi -> a[tl]us (Daool TODO)
*tariakaatialiupi -> tarkaa[tl]us (Daool TODO)
*itiaatialiupi -> ittilus (Daool TODO)
*pareniaatialiupi -> parri[tl]us (Daool TODO)
*milimaatialiupi -> milmaa[tl]us (Daool TODO)
*niatialiupi -> ni[tl]us (Daool TODO)
*tariakaniatialiupi -> tarkantilus (Daool TODO)
*itianiatialiupi -> ičentilus (Daool TODO)
*parenianiatialiupi -> parrentilus (Daool TODO)
*milimaniatialiupi -> milmantilus (Daool TODO)
*kiatialiupi -> ki[tl]us (Daool TODO)
*tariakakiatialiupi -> tarkaštilus (Daool TODO)
*itiakiatialiupi -> i[ts]i[tl]us (Daool TODO)
*pareniakiatialiupi -> parresi[tl]us (Daool TODO)
*milimakiatialiupi -> milmaštilus (Daool TODO)
*atieliupi -> a[tl]us (Daool TODO)
*tariakaatieliupi -> tarkaa[tl]us (Daool TODO)
*itiaatieliupi -> ittilus (Daool TODO)
*pareniaatieliupi -> parri[tl]us (Daool TODO)
*milimaatieliupi -> milmaa[tl]us (Daool TODO)
*niatieliupi -> ni[tl]us (Daool TODO)
*tariakaniatieliupi -> tarkantilus (Daool TODO)
*itianiatieliupi -> ičentilus (Daool TODO)
*parenianiatieliupi -> parrentilus (Daool TODO)
*milimaniatieliupi -> milmantilus (Daool TODO)
*kiatieliupi -> ki[tl]us (Daool TODO)
*tariakakiatieliupi -> tarkaštilus (Daool TODO)
*itiakiatieliupi -> i[ts]i[tl]us (Daool TODO)
*pareniakiatieliupi -> parresi[tl]us (Daool TODO)
*milimakiatieliupi -> milmaštilus (Daool TODO)
*atiariupi -> atrus (Daool TODO)
*tariakaatiariupi -> tarkaatrus (Daool TODO)
*itiaatiariupi -> itterus (Daool TODO)
*pareniaatiariupi -> parritrus (Daool TODO)
*milimaatiariupi -> milmaatrus (Daool TODO)
*niatiariupi -> netrus (Daool TODO)
*tariakaniatiariupi -> tarkandrus (Daool TODO)
*itianiatiariupi -> ičendrus (Daool TODO)
*parenianiatiariupi -> parrendrus (Daool TODO)
*milimaniatiariupi -> milmandrus (Daool TODO)
*kiatiariupi -> ketrus (Daool TODO)
*tariakakiatiariupi -> tarkašterus (Daool TODO)
*itiakiatiariupi -> i[ts]etrus (Daool TODO)
*pareniakiatiariupi -> parresetrus (Daool TODO)
*milimakiatiariupi -> milmašterus (Daool TODO)
*aumi -> aum (Daool TODO)
*tariakaaumi -> tarkam (Daool TODO)
*itiaaumi -> itam (Daool TODO)
*pareniaaumi -> parrem (Daool TODO)
*milimaaumi -> milmam (Daool TODO)
*niaumi -> nim (Daool TODO)
*tariakaniaumi -> tarkanam (Daool TODO)
*itianiaumi -> ičenam (Daool TODO)
*parenianiaumi -> parrenam (Daool TODO)
*milimaniaumi -> milmanam (Daool TODO)
*kiaumi -> kim (Daool TODO)
*tariakakiaumi -> tarkašam (Daool TODO)
*itiakiaumi -> ičesam (Daool TODO)
*pareniakiaumi -> parresam (Daool TODO)
*milimakiaumi -> milmašam (Daool TODO)
*aliaumi -> alam (Daool TODO)
*tariakaaliaumi -> tarkaalam (Daool TODO)
*itiaaliaumi -> i[tl]im (Daool TODO)
*pareniaaliaumi -> parrilam (Daool TODO)
*milimaaliaumi -> milmaalam (Daool TODO)
*nialiaumi -> nilam (Daool TODO)
*tariakanialiaumi -> tarkallim (Daool TODO)
*itianialiaumi -> ičellim (Daool TODO)
*parenianialiaumi -> parrellim (Daool TODO)
*milimanialiaumi -> milmallim (Daool TODO)
*kialiaumi -> kilam (Daool TODO)
*tariakakialiaumi -> tarkašlim (Daool TODO)
*itiakialiaumi -> ičełłim (Daool TODO)
*pareniakialiaumi -> parrełłim (Daool TODO)
*milimakialiaumi -> milmašlim (Daool TODO)
*eliaumi -> ilam (Daool TODO)
*tariakaeliaumi -> tarkilam (Daool TODO)
*itiaeliaumi -> i[tl]im (Daool TODO)
*pareniaeliaumi -> parrilam (Daool TODO)
*milimaeliaumi -> milmilam (Daool TODO)
*nieliaumi -> nilam (Daool TODO)
*tariakanieliaumi -> tarkallim (Daool TODO)
*itianieliaumi -> ičellim (Daool TODO)
*parenianieliaumi -> parrellim (Daool TODO)
*milimanieliaumi -> milmallim (Daool TODO)
*kieliaumi -> kilam (Daool TODO)
*tariakakieliaumi -> tarkašlim (Daool TODO)
*itiakieliaumi -> ičełłim (Daool TODO)
*pareniakieliaumi -> parrełłim (Daool TODO)
*milimakieliaumi -> milmašlim (Daool TODO)
*ariaumi -> aram (Daool TODO)
*tariakaariaumi -> tarkaaram (Daool TODO)
*itiaariaumi -> itrim (Daool TODO)
*pareniaariaumi -> parriram (Daool TODO)
*milimaariaumi -> milmaaram (Daool TODO)
*niariaumi -> neram (Daool TODO)
*tariakaniariaumi -> tarkandrim (Daool TODO)
*itianiariaumi -> ičendrim (Daool TODO)
*parenianiariaumi -> parrendrim (Daool TODO)
*milimaniariaumi -> milmandrim (Daool TODO)
*kiariaumi -> keram (Daool TODO)
*tariakakiariaumi -> tarkaštrim (Daool TODO)
*itiakiariaumi -> ičestrim (Daool TODO)
*pareniakiariaumi -> parrestrim (Daool TODO)
*milimakiariaumi -> milmaštrim (Daool TODO)
*atialiaumi -> a[tl]im (Daool TODO)
*tariakaatialiaumi -> tarkaa[tl]im (Daool TODO)
*itiaatialiaumi -> ittilam (Daool TODO)
*pareniaatialiaumi -> parričilam (Daool TODO)
*milimaatialiaumi -> milmaa[tl]im (Daool TODO)
*niatialiaumi -> ni[tl]im (Daool TODO)
*tariakaniatialiaumi -> tarkantilam (Daool TODO)
*itianiatialiaumi -> ičentilam (Daool TODO)
*parenianiatialiaumi -> parrentilam (Daool TODO)
*milimaniatialiaumi -> milmantilam (Daool TODO)
*kiatialiaumi -> ki[tl]im (Daool TODO)
*tariakakiatialiaumi -> tarkaštilam (Daool TODO)
*itiakiatialiaumi -> i[ts]i[tl]im (Daool TODO)
*pareniakiatialiaumi -> parresi[tl]im (Daool TODO)
*milimakiatialiaumi -> milmaštilam (Daool TODO)
*atieliaumi -> a[tl]im (Daool TODO)
*tariakaatieliaumi -> tarkaa[tl]im (Daool TODO)
*itiaatieliaumi -> ittilam (Daool TODO)
*pareniaatieliaumi -> parri[tl]im (Daool TODO)
*milimaatieliaumi -> milmaa[tl]im (Daool TODO)
*niatieliaumi -> ni[tl]im (Daool TODO)
*tariakaniatieliaumi -> tarkantilam (Daool TODO)
*itianiatieliaumi -> ičentilam (Daool TODO)
*parenianiatieliaumi -> parrentilam (Daool TODO)
*milimaniatieliaumi -> milmantilam (Daool TODO)
*kiatieliaumi -> ki[tl]im (Daool TODO)
*tariakakiatieliaumi -> tarkaštilam (Daool TODO)
*itiakiatieliaumi -> i[ts]i[tl]im (Daool TODO)
*pareniakiatieliaumi -> parresi[tl]im (Daool TODO)
*milimakiatieliaumi -> milmaštilam (Daool TODO)
*atiariaumi -> atrim (Daool TODO)
*tariakaatiariaumi -> tarkaatrim (Daool TODO)
*itiaatiariaumi -> itteram (Daool TODO)
*pareniaatiariaumi -> parričeram (Daool TODO)
*milimaatiariaumi -> milmaatrim (Daool TODO)
*niatiariaumi -> netrim (Daool TODO)
*tariakaniatiariaumi -> tarkandram (Daool TODO)
*itianiatiariaumi -> ičendram (Daool TODO)
*parenianiatiariaumi -> parrendram (Daool TODO)
*milimaniatiariaumi -> milmandram (Daool TODO)
*kiatiariaumi -> ketrim (Daool TODO)
*tariakakiatiariaumi -> tarkašteram (Daool TODO)
*itiakiatiariaumi -> i[ts]etrim (Daool TODO)
*pareniakiatiariaumi -> parresetrim (Daool TODO)
*milimakiatiariaumi -> milmašteram (Daool TODO)
*umi -> um (Daool TODO)
*tariakaumi -> tarkaum (Daool TODO)
*itiaumi -> itam (Daool TODO)
*pareniaumi -> parrim (Daool TODO)
*milimaumi -> milmaum (Daool TODO)
*niumi -> num (Daool TODO)
*tariakaniumi -> tarkanum (Daool TODO)
*itianiumi -> itnum (Daool TODO)
*parenianiumi -> parrenum (Daool TODO)
*milimaniumi -> milmanum (Daool TODO)
*kiumi -> kum (Daool TODO)
*tariakakiumi -> tarkašum (Daool TODO)
*itiakiumi -> i[ts]um (Daool TODO)
*pareniakiumi -> parresum (Daool TODO)
*milimakiumi -> milmašum (Daool TODO)
*aliumi -> alum (Daool TODO)
*tariakaaliumi -> tarkaalum (Daool TODO)
*itiaaliumi -> i[tl]um (Daool TODO)
*pareniaaliumi -> parrilum (Daool TODO)
*milimaaliumi -> milmaalum (Daool TODO)
*nialiumi -> nilum (Daool TODO)
*tariakanialiumi -> tarkallum (Daool TODO)
*itianialiumi -> ičellum (Daool TODO)
*parenianialiumi -> parrellum (Daool TODO)
*milimanialiumi -> milmallum (Daool TODO)
*kialiumi -> kilum (Daool TODO)
*tariakakialiumi -> tarkašlum (Daool TODO)
*itiakialiumi -> ičełłum (Daool TODO)
*pareniakialiumi -> parrełłum (Daool TODO)
*milimakialiumi -> milmašlum (Daool TODO)
*eliumi -> ilum (Daool TODO)
*tariakaeliumi -> tarkilum (Daool TODO)
*itiaeliumi -> i[tl]um (Daool TODO)
*pareniaeliumi -> parrilum (Daool TODO)
*milimaeliumi -> milimlum (Daool TODO)
*nieliumi -> nilum (Daool TODO)
*tariakanieliumi -> tarkallum (Daool TODO)
*itianieliumi -> ičellum (Daool TODO)
*parenianieliumi -> parrellum (Daool TODO)
*milimanieliumi -> milmallum (Daool TODO)
*kieliumi -> kilum (Daool TODO)
*tariakakieliumi -> tarkašlum (Daool TODO)
*itiakieliumi -> ičełłum (Daool TODO)
*pareniakieliumi -> parrełłum (Daool TODO)
*milimakieliumi -> milmašlum (Daool TODO)
*ariumi -> arum (Daool TODO)
*tariakaariumi -> tarkaarum (Daool TODO)
*itiaariumi -> itrum (Daool TODO)
*pareniaariumi -> parrirum (Daool TODO)
*milimaariumi -> milmaarum (Daool TODO)
*niariumi -> nerum (Daool TODO)
*tariakaniariumi -> tarkandrum (Daool TODO)
*itianiariumi -> ičendrum (Daool TODO)
*parenianiariumi -> parrendrum (Daool TODO)
*milimaniariumi -> milmandrum (Daool TODO)
*kiariumi -> kerum (Daool TODO)
*tariakakiariumi -> tarkaštrum (Daool TODO)
*itiakiariumi -> ičestrum (Daool TODO)
*pareniakiariumi -> parrestrum (Daool TODO)
*milimakiariumi -> milmaštrum (Daool TODO)
*atialiumi -> a[tl]um (Daool TODO)
*tariakaatialiumi -> tarkaa[tl]um (Daool TODO)
*itiaatialiumi -> ittilum (Daool TODO)
*pareniaatialiumi -> parri[tl]um (Daool TODO)
*milimaatialiumi -> milmaa[tl]um (Daool TODO)
*niatialiumi -> ni[tl]um (Daool TODO)
*tariakaniatialiumi -> tarkantilum (Daool TODO)
*itianiatialiumi -> ičentilum (Daool TODO)
*parenianiatialiumi -> parrentilum (Daool TODO)
*milimaniatialiumi -> milmantilum (Daool TODO)
